2010,SSCM,VESC,3.0
2011,SSCM,VESC,7.0
2012,SSCM,VESC,7.0
2013,SSCM,VESC,14.0
2008,SSCM,VICH,0.0
2009,SSCM,VICH,0.0
2010,SSCM,VICH,0.0
2011,SSCM,VICH,0.0
2012,SSCM,VICH,1.0
2013,SSCM,VICH,0.0
2008,STHE,SOCS,0.0
2009,STHE,SOCS,1.0
2010,STHE,SOCS,0.0
2011,STHE,SOCS,1.0
2012,STHE,SOCS,0.0
2013,STHE,SOCS,0.0
2008,STHE,SSCM,0.0
2009,STHE,SSCM,1.0
2010,STHE,SSCM,0.0
2011,STHE,SSCM,1.0
2012,STHE,SSCM,0.0
2013,STHE,SSCM,0.0
2008,UNPA,SSCM,0.0
2009,UNPA,SSCM,0.0
2010,UNPA,SSCM,0.0
2011,UNPA,SSCM,1.0
2012,UNPA,SSCM,0.0
2013,UNPA,SSCM,0.0
2008,VESC,BIOC,0.0
2009,VESC,BIOC,0.0
2010,VESC,BIOC,0.0
2011,VESC,BIOC,0.0
2012,VESC,BIOC,0.0
2013,VESC,BIOC,2.0
2008,VESC,BISC,4.0
2009,VESC,BISC,7.0
2010,VESC,BISC,1.0
2011,VESC,BISC,7.0
2012,VESC,BISC,7.0
2013,VESC,BISC,2.0
2008,VESC,CHEM,0.0
2009,VESC,CHEM,1.0
2010,VESC,CHEM,1.0
2011,VESC,CHEM,1.0
2012,VESC,CHEM,0.0
2013,VESC,CHEM,0.0
2008,VESC,CHSE,0.0
2009,VESC,CHSE,0.0
2010,VESC,CHSE,0.0
2011,VESC,CHSE,0.0
2012,VESC,CHSE,1.0
2013,VESC,CHSE,4.0
2008,VESC,DPPP,0.0
2009,VESC,DPPP,0.0
2010,VESC,DPPP,0.0
2011,VESC,DPPP,1.0
2012,VESC,DPPP,0.0
2013,VESC,DPPP,0.0
2008,VESC,EDUC,5.0
2009,VESC,EDUC,8.0
2010,VESC,EDUC,3.0
2011,VESC,EDUC,6.0
2012,VESC,EDUC,5.0
2013,VESC,EDUC,6.0
2008,VESC,ENGF,0.0
2009,VESC,ENGF,0.0
2010,VESC,ENGF,1.0
2011,VESC,ENGF,0.0
2012,VESC,ENGF,0.0
2013,VESC,ENGF,0.0
2008,VESC,FSTA,0.0
2009,VESC,FSTA,1.0
2010,VESC,FSTA,0.0
2011,VESC,FSTA,0.0
2012,VESC,FSTA,0.0
2013,VESC,FSTA,0.0
2008,VESC,GELY,0.0
2009,VESC,GELY,0.0
2010,VESC,GELY,0.0
2011,VESC,GELY,0.0
2012,VESC,GELY,0.0
2013,VESC,GELY,1.0
2008,VESC,HUMS,0.0
2009,VESC,HUMS,1.0
2010,VESC,HUMS,0.0
2011,VESC,HUMS,1.0
2012,VESC,HUMS,0.0
2013,VESC,HUMS,0.0
2008,VESC,INTL,0.0
2009,VESC,INTL,0.0
2010,VESC,INTL,0.0
2011,VESC,INTL,1.0
2012,VESC,INTL,0.0
2013,VESC,INTL,0.0
2008,VESC,ISYS,0.0
2009,VESC,ISYS,0.0
2010,VESC,ISYS,1.0
2011,VESC,ISYS,0.0
2012,VESC,ISYS,0.0
2013,VESC,ISYS,0.0
2008,VESC,LAWD,0.0
2009,VESC,LAWD,0.0
2010,VESC,LAWD,0.0
2011,VESC,LAWD,0.0
2012,VESC,LAWD,1.0
2013,VESC,LAWD,0.0
2008,VESC,MATH,2.0
2009,VESC,MATH,0.0
2010,VESC,MATH,0.0
2011,VESC,MATH,1.0
2012,VESC,MATH,1.0
2013,VESC,MATH,2.0
2008,VESC,MEED,0.0
2009,VESC,MEED,0.0
2010,VESC,MEED,0.0
2011,VESC,MEED,0.0
2012,VESC,MEED,1.0
2013,VESC,MEED,0.0
2008,VESC,MVEN,0.0
2009,VESC,MVEN,0.0
2010,VESC,MVEN,0.0
2011,VESC,MVEN,2.0
2012,VESC,MVEN,0.0
2013,VESC,MVEN,2.0
2008,VESC,MVSF,0.0
2009,VESC,MVSF,1.0
2010,VESC,MVSF,1.0
2011,VESC,MVSF,2.0
2012,VESC,MVSF,0.0
2013,VESC,MVSF,0.0
2008,VESC,NCCC,0.0
2009,VESC,NCCC,0.0
2010,VESC,NCCC,0.0
2011,VESC,NCCC,0.0
2012,VESC,NCCC,1.0
2013,VESC,NCCC,0.0
2008,VESC,ORDS,1.0
2009,VESC,ORDS,0.0
2010,VESC,ORDS,0.0
2011,VESC,ORDS,0.0
2012,VESC,ORDS,0.0
2013,VESC,ORDS,0.0
2008,VESC,PANM,3.0
2009,VESC,PANM,3.0
2010,VESC,PANM,3.0
2011,VESC,PANM,0.0
2012,VESC,PANM,3.0
2013,VESC,PANM,4.0
2008,VESC,PHPH,0.0
2009,VESC,PHPH,1.0
2010,VESC,PHPH,0.0
2011,VESC,PHPH,1.0
2012,VESC,PHPH,1.0
2013,VESC,PHPH,1.0
2008,VESC,PSYC,0.0
2009,VESC,PSYC,0.0
2010,VESC,PSYC,0.0
2011,VESC,PSYC,0.0
2012,VESC,PSYC,1.0
2013,VESC,PSYC,0.0
2008,VESC,QUEN,1.0
2009,VESC,QUEN,0.0
2010,VESC,QUEN,0.0
2011,VESC,QUEN,0.0
2012,VESC,QUEN,0.0
2013,VESC,QUEN,1.0
2008,VESC,SART,0.0
2009,VESC,SART,0.0
2010,VESC,SART,0.0
2011,VESC,SART,1.0
2012,VESC,SART,0.0
2013,VESC,SART,0.0
2008,VESC,SOCS,1.0
2009,VESC,SOCS,2.0
2010,VESC,SOCS,2.0
2011,VESC,SOCS,3.0
2012,VESC,SOCS,6.0
2013,VESC,SOCS,5.0
2008,VESC,SPAI,0.0
2009,VESC,SPAI,0.0
2010,VESC,SPAI,0.0
2011,VESC,SPAI,1.0
2012,VESC,SPAI,0.0
2013,VESC,SPAI,0.0
2008,VESC,SSCM,3.0
2009,VESC,SSCM,4.0
2010,VESC,SSCM,3.0
2011,VESC,SSCM,7.0
2012,VESC,SSCM,7.0
2013,VESC,SSCM,14.0
2008,VICH,CHEM,12.0
2009,VICH,CHEM,8.0
2010,VICH,CHEM,11.0
2011,VICH,CHEM,6.0
2012,VICH,CHEM,5.0
2013,VICH,CHEM,3.0
2008,VICH,DPPP,23.0
2009,VICH,DPPP,23.0
2010,VICH,DPPP,21.0
2011,VICH,DPPP,9.0
2012,VICH,DPPP,12.0
2013,VICH,DPPP,4.0
2008,VICH,HUMS,1.0
2009,VICH,HUMS,0.0
2010,VICH,HUMS,0.0
2011,VICH,HUMS,0.0
2012,VICH,HUMS,0.0
2013,VICH,HUMS,0.0
2008,VICH,ITEL,1.0
2009,VICH,ITEL,0.0
2010,VICH,ITEL,0.0
2011,VICH,ITEL,0.0
2012,VICH,ITEL,0.0
2013,VICH,ITEL,0.0
2008,VICH,LAWD,1.0
2009,VICH,LAWD,0.0
2010,VICH,LAWD,0.0
2011,VICH,LAWD,0.0
2012,VICH,LAWD,1.0
2013,VICH,LAWD,0.0
2008,VICH,MVEN,14.0
2009,VICH,MVEN,8.0
2010,VICH,MVEN,11.0
2011,VICH,MVEN,8.0
2012,VICH,MVEN,5.0
2013,VICH,MVEN,1.0
2008,VICH,PHYS,0.0
2009,VICH,PHYS,0.0
2010,VICH,PHYS,0.0
2011,VICH,PHYS,0.0
2012,VICH,PHYS,0.0
2013,VICH,PHYS,1.0
2008,VICH,PSYC,0.0
2009,VICH,PSYC,0.0
2010,VICH,PSYC,2.0
2011,VICH,PSYC,0.0
2012,VICH,PSYC,0.0
2013,VICH,PSYC,0.0
2008,VICH,QUEN,2.0
2009,VICH,QUEN,9.0
2010,VICH,QUEN,3.0
2011,VICH,QUEN,1.0
2012,VICH,QUEN,1.0
2013,VICH,QUEN,1.0
2008,VICH,READ,1.0
2009,VICH,READ,0.0
2010,VICH,READ,0.0
2011,VICH,READ,0.0
2012,VICH,READ,0.0
2013,VICH,READ,0.0
2008,VICH,SART,1.0
2009,VICH,SART,0.0
2010,VICH,SART,0.0
2011,VICH,SART,0.0
2012,VICH,SART,0.0
2013,VICH,SART,0.0
2008,VICH,SOCS,0.0
2009,VICH,SOCS,0.0
2010,VICH,SOCS,0.0
2011,VICH,SOCS,0.0
2012,VICH,SOCS,1.0
2013,VICH,SOCS,0.0
2008,VICH,SPAI,0.0
2009,VICH,SPAI,0.0
2010,VICH,SPAI,1.0
2011,VICH,SPAI,0.0
2012,VICH,SPAI,0.0
2013,VICH,SPAI,0.0
2008,VICH,SSCM,0.0
2009,VICH,SSCM,0.0
2010,VICH,SSCM,0.0
2011,VICH,SSCM,0.0
2012,VICH,SSCM,1.0
2013,VICH,SSCM,0.0
2008,VICH,WIDE,1.0
2009,VICH,WIDE,0.0
2010,VICH,WIDE,0.0
2011,VICH,WIDE,0.0
2012,VICH,WIDE,0.0
2013,VICH,WIDE,0.0
2008,WIDE,DPPP,1.0
2009,WIDE,DPPP,0.0
2010,WIDE,DPPP,0.0
2011,WIDE,DPPP,0.0
2012,WIDE,DPPP,0.0
2013,WIDE,DPPP,0.0
2008,WIDE,GEOG,1.0
2009,WIDE,GEOG,1.0
2010,WIDE,GEOG,0.0
2011,WIDE,GEOG,1.0
2012,WIDE,GEOG,0.0
2013,WIDE,GEOG,0.0
2008,WIDE,HUMS,1.0
2009,WIDE,HUMS,0.0
2010,WIDE,HUMS,0.0
2011,WIDE,HUMS,0.0
2012,WIDE,HUMS,0.0
2013,WIDE,HUMS,0.0
2008,WIDE,ITEL,1.0
2009,WIDE,ITEL,0.0
2010,WIDE,ITEL,0.0
2011,WIDE,ITEL,0.0
2012,WIDE,ITEL,0.0
2013,WIDE,ITEL,0.0
2008,WIDE,LAWD,1.0
2009,WIDE,LAWD,0.0
2010,WIDE,LAWD,0.0
2011,WIDE,LAWD,0.0
2012,WIDE,LAWD,0.0
2013,WIDE,LAWD,0.0
2008,WIDE,QUEN,1.0
2009,WIDE,QUEN,0.0
2010,WIDE,QUEN,0.0
2011,WIDE,QUEN,0.0
2012,WIDE,QUEN,0.0
2013,WIDE,QUEN,0.0
2008,WIDE,READ,1.0
2009,WIDE,READ,0.0
2010,WIDE,READ,0.0
2011,WIDE,READ,0.0
2012,WIDE,READ,0.0
2013,WIDE,READ,0.0
2008,WIDE,SART,1.0
2009,WIDE,SART,0.0
2010,WIDE,SART,0.0
2011,WIDE,SART,0.0
2012,WIDE,SART,0.0
2013,WIDE,SART,0.0
2008,WIDE,VICH,1.0
2009,WIDE,VICH,0.0
2010,WIDE,VICH,0.0
2011,WIDE,VICH,0.0
2012,WIDE,VICH,0.0
2013,WIDE,VICH,0.0
